1;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;
584;;больше;ћЌќ√ќ;ADV comp;;;травмироватьс€ куда как _больше_ , если упасть;е;ш;ь;л;о;б;ADV;ћЌќ√ќ;ADV comp;ADV comp
585;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
586;;если;≈—Ћ»;CONJ;;;как больше , _если_ упасть с самого;и;л;с;е;;;CONJ;≈—Ћ»;CONJ;CONJ
587;;упасть;”ѕј—“№;V pf - - inf - -;;;больше , если _упасть_ с самого велосипеда;ь;т;с;а;п;у;V;”ѕј—“№;V pf - - inf - -;V pf - - inf - -
588;;с;—;PR;;;, если упасть _с_ самого велосипеда .;с;;;;;;PR;—;PR;PR
589;;самого;—јћџ…;A - gen sg plen m inan;;;если упасть с _самого_ велосипеда . ;о;г;о;м;а;с;A;—јћџ…;A - gen sg plen m -;A - gen sg plen m inan
590;;велосипеда;¬≈Ћќ—»ѕ≈ƒ;S m inan gen sg;;;упасть с самого _велосипеда_ .  ;а;д;е;п;и;с;S;¬≈Ћќ—»ѕ≈ƒ;S m inan gen sg;S m inan gen sg
591;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
592;;;;;;;;;;;;;;;;;0
593;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;0
594;;¬от;¬ќ“;PART;;;   _¬от_ , но на;т;о;в;;;;PART;¬ќ“;PART;PART
595;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
596;;но;Ќќ;CONJ;;; ¬от , _но_ на этом мои;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
597;;на;Ќј;PR;;;¬от , но _на_ этом мои летние;а;н;;;;;PR;Ќј;PR;PR
598;;этом;Ё“ќ;SPRO n - loc sg;;;, но на _этом_ мои летние приключени€;м;о;т;э;;;SPRO;Ё“ќ“;A - loc sg plen m -;SPRO n - loc sg
599;;мои;ћќ…;APRO - nom pl plen n inan;;;но на этом _мои_ летние приключени€ как бы;и;о;м;;;;APRO;ћќ…;A - nom pl plen - -;APRO - nom pl plen n inan
600;;летние;Ћ≈“Ќ»…;A - nom pl plen n inan;;;на этом мои _летние_ приключени€ как бы не;е;и;н;т;е;л;A;Ћ≈“Ќ»…;A - nom pl plen - -;A - nom pl plen n inan
601;;приключени€;ѕ–» Ћё„≈Ќ»≈;S n inan nom pl;;;этом мои летние _приключени€_ как бы не заканчивались;€;и;н;е;ч;ю;S;ѕ–» Ћё„≈Ќ»≈;S n inan nom pl;S n inan nom pl
602;;как бы;как бы;PART;;;мои летние приключени€ _как бы_ не заканчивались ,;ы;б; ;к;а;к;PART;как бы;ADV -;PART
603;;не;Ќ≈;PART;;;летние приключени€ как бы _не_ заканчивались , вот;е;н;;;;;PART;Ќ≈;PART;PART
604;;заканчивались;«ј јЌ„»¬ј“№—я;V ipf praet pl indic - -;;;приключени€ как бы не _заканчивались_ , вот €;ь;с;и;л;а;в;V;«ј јЌ„»¬ј“№—я;V ipf praet pl indic - -;V ipf praet pl indic - -
605;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
606;;вот;¬ќ“;PART;;;не заканчивались , _вот_ € научилась кататьс€;т;о;в;;;;PART;¬ќ“;PART;PART
607;;€;я;SPRO sg 1p - nom;;;заканчивались , вот _€_ научилась кататьс€ ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
608;;научилась;Ќј”„»“№—я;V pf praet sg indic f -;;;, вот € _научилась_ кататьс€ , мы;ь;с;а;л;и;ч;V;Ќј”„»“№—я;V pf praet sg indic f -;V pf praet sg indic f -
609;;кататьс€; ј“ј“№—я;V ipf - - inf - -;;;вот € научилась _кататьс€_ , мы ездили;€;с;ь;т;а;т;V; ј“ј“№—я;V ipf - - inf - -;V ipf - - inf - -
610;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
611;;мы;ћџ;SPRO pl 1p - nom;;;научилась кататьс€ , _мы_ ездили вместе с;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;SPRO pl 1p - nom
612;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;кататьс€ , мы _ездили_ вместе с мальчиками;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
613;;вместе;¬ћ≈—“≈;ADV -;;;, мы ездили _вместе_ с мальчиками всегда;е;т;с;е;м;в;ADV;¬ћ≈—“≈;ADV -;ADV -
614;;с;—;PR;;;мы ездили вместе _с_ мальчиками всегда ,;с;;;;;;PR;—;PR;PR
615;;мальчиками;ћјЋ№„» ;S m anim ins pl;;;ездили вместе с _мальчиками_ всегда , они;и;м;а;к;и;ч;S;ћјЋ№„» ;S m anim ins pl;S m anim ins pl
616;;всегда;¬—≈√ƒј;ADV -;;;вместе с мальчиками _всегда_ , они ездили;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADV -
617;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
618;;они;ќЌ»;SPRO pl 3p m nom;;;мальчиками всегда , _они_ ездили в лес;и;н;о;;;;SPRO;ќЌ»;SPRO pl - - nom;SPRO pl 3p m nom
619;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;всегда , они _ездили_ в лес ,;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
620;;в;¬;PR;;;, они ездили _в_ лес , в;в;;;;;;PR;¬;PR;PR
621;;лес;Ћ≈—;S m inan acc sg;;;они ездили в _лес_ , в поле;с;е;л;;;;S;Ћ≈—;S m inan acc sg;S m inan acc sg
622;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
623;;в;¬;PR;;;в лес , _в_ поле , на;в;;;;;;PR;¬;PR;PR
624;;поле;ѕќЋ≈;S n inan loc sg;;;лес , в _поле_ , на рыбалку;е;л;о;п;;;S;ѕќЋ≈;S n inan loc sg;S n inan loc sg
625;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
626;;на;Ќј;PR;;;в поле , _на_ рыбалку , мы;а;н;;;;;PR;Ќј;PR;PR
627;;рыбалку;–џЅјЋ ј;S f inan acc sg;;;поле , на _рыбалку_ , мы ездили;у;к;л;а;б;ы;S;–џЅјЋ ј;S f inan acc sg;S f inan acc sg
628;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
629;;мы;ћџ;SPRO pl 1p - nom;;;на рыбалку , _мы_ ездили на поле;ы;м;;;;;SPRO;ћџ;SPRO pl 1p - nom;SPRO pl 1p - nom
630;;ездили;≈«ƒ»“№;V ipf praet pl indic - -;;;рыбалку , мы _ездили_ на поле играть;и;л;и;д;з;е;V;≈«ƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
631;;на;Ќј;PR;;;, мы ездили _на_ поле играть в;а;н;;;;;PR;Ќј;PR;PR
632;;поле;ѕќЋ≈;S n inan loc sg;;;мы ездили на _поле_ играть в пр€тки;е;л;о;п;;;S;ѕќЋ≈;S n inan loc sg;S n inan loc sg
633;;играть;»√–ј“№;V ipf - - inf - -;;;ездили на поле _играть_ в пр€тки .;ь;т;а;р;г;и;V;»√–ј“№;V ipf - - inf - -;V ipf - - inf - -
634;;в;¬;PR;;;на поле играть _в_ пр€тки . ;в;;;;;;PR;¬;PR;PR
635;;пр€тки;ѕ–я“ »;S - inan acc pl;;;поле играть в _пр€тки_ .  ;и;к;т;€;р;п;S;ѕ–я“ »;S - inan acc pl;S - inan acc pl
636;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
637;;;;;;;;;;;;;;;;;0
638;;Ёто;Ё“ќ;SPRO n - nom sg;;;.   _Ёто_ когда ты сидишь;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
639;;когда; ќ√ƒј;CONJ;;;  Ёто _когда_ ты сидишь в;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;CONJ
640;;ты;“џ;SPRO sg 2p - nom;;; Ёто когда _ты_ сидишь в траве;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;SPRO sg 2p - nom
641;;сидишь;—»ƒ≈“№;V ipf praes sg indic - 2p;;;Ёто когда ты _сидишь_ в траве ,;ь;ш;и;д;и;с;V;—»ƒ≈“№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
642;;в;¬;PR;;;когда ты сидишь _в_ траве , в;в;;;;;;PR;¬;PR;PR
643;;траве;“–ј¬ј;S f inan loc sg;;;ты сидишь в _траве_ , в пшенице;е;в;а;р;т;;S;“–ј¬ј;S f inan loc sg;S f inan loc sg
644;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
645;;в;¬;PR;;;в траве , _в_ пшенице , и;в;;;;;;PR;¬;PR;PR
646;;пшенице;ѕЎ≈Ќ»÷ј;S f inan loc sg;;;траве , в _пшенице_ , и теб€;е;ц;и;н;е;ш;S;ѕЎ≈Ќ»÷ј;S f inan loc sg;S f inan loc sg
647;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
648;;и;»;CONJ;;;в пшенице , _и_ теб€ не видно;и;;;;;;CONJ;»;CONJ;CONJ
649;;теб€;“џ;SPRO sg 2p - gen;;;пшенице , и _теб€_ не видно и;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc;SPRO sg 2p - gen
650;;не;Ќ≈;PART;;;, и теб€ _не_ видно и кажетс€;е;н;;;;;PART;Ќ≈;PART;PART
651;;видно;¬»ƒЌќ;ADV -;;;и теб€ не _видно_ и кажетс€ ,;о;н;д;и;в;;ADV;¬»ƒЌќ;ADV -;ADV -
652;;и;»;CONJ;;;теб€ не видно _и_ кажетс€ , что;и;;;;;;CONJ;»;CONJ;CONJ
653;;кажетс€; ј«ј“№—я;V ipf praes sg indic - 3p;;;не видно и _кажетс€_ , что теб€;€;с;т;е;ж;а;ADV; ј∆≈“—я;ADV -;V ipf praes sg indic - 3p
654;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
655;;что;„“ќ;CONJ;;;и кажетс€ , _что_ теб€ вообще невозможно;о;т;ч;;;;CONJ;„“ќ;CONJ;CONJ
656;;теб€;“џ;SPRO sg 2p - acc;;;кажетс€ , что _теб€_ вообще невозможно найти;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc;SPRO sg 2p - acc
657;;вообще;¬ќќЅў≈;ADV -;;;, что теб€ _вообще_ невозможно найти ,;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -;ADV -
658;;невозможно;Ќ≈¬ќ«ћќ∆Ќќ;PRAEDIC -;;;что теб€ вообще _невозможно_ найти , но;о;н;ж;о;м;з;ADV;Ќ≈¬ќ«ћќ∆Ќќ;ADV -;PRAEDIC -
659;;найти;Ќј…“»;V pf - - inf - -;;;теб€ вообще невозможно _найти_ , но тем не менее;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -;V pf - - inf - -
660;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
661;;но;Ќќ;CONJ;;;невозможно найти , _но_ тем не менее там были;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
662;;тем не менее;тем не менее;ADV -;;;найти , но _тем не менее_ там были очень;е;е;н;е;м; ;ADV;тем не менее;ADV -;ADV -
663;;там;“јћ;ADVPRO -;;;, но тем не менее _там_ были очень высокие;м;а;т;;;;ADV;“јћ;ADV -;ADVPRO -
664;;были;Ѕџ“№;V ipf praet pl indic - -;;;но тем не менее там _были_ очень высокие мальчики;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;V ipf praet pl indic - -
665;;очень;ќ„≈Ќ№;ADV -;;;тем не менее там были _очень_ высокие мальчики и;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;ADV -
666;;высокие;¬џ—ќ »…;A - nom pl plen m anim;;;там были очень _высокие_ мальчики и мен€;е;и;к;о;с;ы;A;¬џ—ќ »…;A - nom pl plen - -;A - nom pl plen m anim
667;;мальчики;ћјЋ№„» ;S m anim nom pl;;;были очень высокие _мальчики_ и мен€ всегда;и;к;и;ч;ь;л;S;ћјЋ№„» ;S m anim nom pl;S m anim nom pl
668;;и;»;CONJ;;;очень высокие мальчики _и_ мен€ всегда находили;и;;;;;;CONJ;»;CONJ;CONJ
669;;мен€;я;SPRO sg 1p - acc;;;высокие мальчики и _мен€_ всегда находили .;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - acc
670;;всегда;¬—≈√ƒј;ADVPRO -;;;мальчики и мен€ _всегда_ находили . ;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
671;;находили;Ќј’ќƒ»“№;V ipf praet pl indic - -;;;и мен€ всегда _находили_ .  ;и;л;и;д;о;х;V;Ќј’ќƒ»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
672;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
673;;;;;;;;;;;;;;;;;0
674;;я;я;SPRO sg 1p - nom;;;.   _я_ думаю , что;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
675;;думаю;ƒ”ћј“№;V ipf praes sg indic - 1p;;;  я _думаю_ , что самый;ю;а;м;у;д;;V;ƒ”ћј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
676;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
677;;что;„“ќ;CONJ;;;я думаю , _что_ самый экстремальный вид;о;т;ч;;;;CONJ;„“ќ;CONJ;CONJ
678;;самый;—јћџ…;APRO - nom sg plen m inan;;;думаю , что _самый_ экстремальный вид игр;й;ы;м;а;с;;A;—јћџ…;A - nom sg plen m -;APRO - nom sg plen m inan
679;;экстремальный;Ё —“–≈ћјЋ№Ќџ…;A - nom sg plen m inan;;;, что самый _экстремальный_ вид игр у;й;ы;н;ь;л;а;A;Ё —“–≈ћјЋ№Ќџ…;A - nom sg plen m -;A - nom sg plen m inan
680;;вид;¬»ƒ;S m inan nom sg;;;что самый экстремальный _вид_ игр у нас;д;и;в;;;;S;¬»ƒ;S m inan nom sg;S m inan nom sg
681;;игр;»√–ј;S f inan gen pl;;;самый экстремальный вид _игр_ у нас был;р;г;и;;;;S;»√–ј;S f inan gen pl;S f inan gen pl
682;;у;”;PR;;;экстремальный вид игр _у_ нас был догон€лки;у;;;;;;PR;”;PR;PR
683;;нас;ћџ;SPRO pl 1p - gen;;;вид игр у _нас_ был догон€лки на;с;а;н;;;;SPRO;ћџ;SPRO pl 1p - loc;SPRO pl 1p - gen
684;;был;Ѕџ“№;V ipf praet sg indic m -;;;игр у нас _был_ догон€лки на велосипедэ;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m -;V ipf praet sg indic m -
685;;догон€лки;ƒќ√ќЌяЋ »;S - inan acc pl;;;у нас был _догон€лки_ на велосипедэ -;и;к;л;€;н;о;S;ƒќ√ќЌяЋ »;S - inan acc pl;S - inan acc pl
686;;на;Ќј;PR;;;нас был догон€лки _на_ велосипедэ - на;а;н;;;;;PR;Ќј;PR;PR
687;"<distinct form=""велосипедэ"">";;;;;;;;;;;;;;;;
688;;велосипеде;¬≈Ћќ—»ѕ≈ƒ;S m inan loc sg;;;был догон€лки на _велосипедэ_ - на велосипеде;э;д;е;п;и;с;S;¬≈Ћќ—»ѕ≈ƒ;S m inan loc sg distort;S m inan loc sg
689;</distinct>;;;;;;;;;;;;;;;;
690;;на;Ќј;PR;;;на велосипедэ - _на_ велосипеде . ;а;н;;;;;PR;Ќј;PR;PR
691;;велосипеде;¬≈Ћќ—»ѕ≈ƒ;S m inan loc sg;;;велосипедэ - на _велосипеде_ .  ;е;д;е;п;и;с;S;¬≈Ћќ—»ѕ≈ƒ;S m inan loc sg;S m inan loc sg
692;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
693;;;;;;;;;;;;;;;;;0
694;;“о есть;“о есть;CONJ;;;.   _“о есть_ это когда ты;ь;т;с;е; ;о;CONJ;“о есть;ADV -;CONJ
695;;это;Ё“ќ;SPRO n - nom sg;;;  “о есть _это_ когда ты едешь;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
696;;когда; ќ√ƒј;CONJ;;; “о есть это _когда_ ты едешь ,;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;CONJ
697;;ты;“џ;SPRO sg 2p - nom;;;“о есть это когда _ты_ едешь , ты;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;SPRO sg 2p - nom
698;;едешь;≈’ј“№;V ipf praes sg indic - 2p;;;это когда ты _едешь_ , ты отпускаешь;ь;ш;е;д;е;;V;≈’ј“№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
699;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
700;;ты;“џ;SPRO sg 2p - nom;;;ты едешь , _ты_ отпускаешь одну руку;ы;т;;;;;SPRO;“џ;SPRO sg 2p - nom;SPRO sg 2p - nom
701;;отпускаешь;ќ“ѕ”— ј“№;V ipf praes sg indic - 2p;;;едешь , ты _отпускаешь_ одну руку от;ь;ш;е;а;к;с;V;ќ“ѕ”— ј“№;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
702;;одну;ќƒ»Ќ;ANUM - acc sg plen f -;;;, ты отпускаешь _одну_ руку от рул€;у;н;д;о;;;ANUM;ќƒ»Ќ;A - acc sg plen f -;ANUM - acc sg plen f -
703;;руку;–” ј;S f inan acc sg;;;ты отпускаешь одну _руку_ от рул€ и;у;к;у;р;;;S;–” ј;S f inan acc sg;S f inan acc sg
704;;от;ќ“;PR;;;отпускаешь одну руку _от_ рул€ и пытаешьс€;т;о;;;;;PR;ќ“;PR;PR
705;;рул€;–”Ћ№;S m inan gen sg;;;одну руку от _рул€_ и пытаешьс€ зал€пать;€;л;у;р;;;S;–”Ћ№;S m inan gen sg;S m inan gen sg
706;;и;»;CONJ;;;руку от рул€ _и_ пытаешьс€ зал€пать человека;и;;;;;;CONJ;»;CONJ;CONJ
707;;пытаешьс€;ѕџ“ј“№—я;V ipf praes sg indic - 2p;;;от рул€ и _пытаешьс€_ зал€пать человека ,;€;с;ь;ш;е;а;V;ѕџ“ј“№—я;V ipf praes sg indic - 2p;V ipf praes sg indic - 2p
708;;зал€пать;«јЋяѕј“№;V pf - - inf - -;;;рул€ и пытаешьс€ _зал€пать_ человека , который;ь;т;а;п;€;л;V;«јЋяѕј“№;V pf - - inf - -;V pf - - inf - -
709;;человека;„≈Ћќ¬≈ ;S m anim acc sg;;;и пытаешьс€ зал€пать _человека_ , который едет;а;к;е;в;о;л;S;„≈Ћќ¬≈ ;S m anim acc sg;S m anim acc sg
710;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
711;;который; ќ“ќ–џ…;APRO - nom sg plen m inan;;;зал€пать человека , _который_ едет р€дом .;й;ы;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen m -;APRO - nom sg plen m inan
712;;едет;≈’ј“№;V ipf praes sg indic - 3p;;;человека , который _едет_ р€дом . ;т;е;д;е;;;V;≈’ј“№;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
713;;р€дом;–яƒќћ;ADV -;;;, который едет _р€дом_ .  ;м;о;д;€;р;;ADV;–яƒќћ;ADV -;ADV -
714;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
715;;;;;;;;;;;;;;;;;0
716;;я;я;SPRO sg 1p - nom;;;.   _я_ в этом всегда;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
717;;в;¬;PR;;;  я _в_ этом всегда была;в;;;;;;PR;¬;PR;PR
718;;этом;Ё“ќ;SPRO n - loc sg;;; я в _этом_ всегда была полный;м;о;т;э;;;SPRO;Ё“ќ;S n - loc sg;SPRO n - loc sg
719;;всегда;¬—≈√ƒј;ADVPRO -;;;я в этом _всегда_ была полный ноль;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
720;;была;Ѕџ“№;V ipf praet sg indic f -;;;в этом всегда _была_ полный ноль ,;а;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic f -;V ipf praet sg indic f -
721;;полный;ѕќЋЌџ…;A - nom sg plen m inan;;;этом всегда была _полный_ ноль , ну;й;ы;н;л;о;п;A;ѕќЋЌџ…;A - acc sg plen m inan;A - nom sg plen m inan
722;;ноль;ЌќЋ№;S m inan nom sg;;;всегда была полный _ноль_ , ну единственное;ь;л;о;н;;;S;ЌќЋ№;S m inan acc sg;S m inan nom sg
723;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
724;;ну;Ќ”;PART;;;полный ноль , _ну_ единственное что €;у;н;;;;;PART;Ќ”;PART;PART
725;;единственное;≈ƒ»Ќ—“¬≈ЌЌџ…;A - nom sg plen n inan;;;ноль , ну _единственное_ что € умела;е;о;н;н;е;в;A;≈ƒ»Ќ—“¬≈ЌЌџ…;A - nom sg plen n -;A - nom sg plen n inan
726;;что;„“ќ;CONJ;;;, ну единственное _что_ € умела ;о;т;ч;;;;CONJ;„“ќ;CONJ;CONJ
727;;€;я;SPRO sg 1p - nom;;;ну единственное что _€_ умела  усмехаетс€;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
728;;умела;”ћ≈“№;V ipf praet sg indic f -;;;единственное что € _умела_  усмехаетс€ ;а;л;е;м;у;;V;”ћ≈“№;V ipf praet sg indic f -;V ipf praet sg indic f -
729;"<span class=""note"">";;;;;;;;;;;;;;;;0
730;<note>;усмехаетс€;;;;;;;;;;;;;;;0
731;</span>;;;;;;;;;;;;;;;;0
732;;это;Ё“ќ;SPRO n - nom sg;;; усмехаетс€  _это_ вот так вот;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
733;;вот;¬ќ“;PART;;;усмехаетс€  это _вот_ так вот схватившись;т;о;в;;;;PART;¬ќ“;PART;PART
734;;так;“ј ;ADVPRO -;;; это вот _так_ вот схватившись двум€;к;а;т;;;;ADV;“ј ;ADV -;ADVPRO -
735;;вот;¬ќ“;PART;;;это вот так _вот_ схватившись двум€ руками;т;о;в;;;;PART;¬ќ“;PART;PART
736;;схватившись;—’¬ј“»“№—я;V pf praet - ger - -;;;вот так вот _схватившись_ двум€ руками в;ь;с;и;ш;в;и;V;—’¬ј“»“№—я;V pf praet - ger - -;V pf praet - ger - -
737;;двум€;ƒ¬ј;NUM ins - -;;;так вот схватившись _двум€_ руками в руль;€;м;у;в;д;;NUM;ƒ¬ј;NUM ins - -;NUM ins - -
738;;руками;–” ј;S f inan ins pl;;;вот схватившись двум€ _руками_ в руль быстро;и;м;а;к;у;р;S;–” ј;S f inan ins pl;S f inan ins pl
739;;в;¬;PR;;;схватившись двум€ руками _в_ руль быстро -;в;;;;;;PR;¬;PR;PR
740;;руль;–”Ћ№;S m inan acc sg;;;двум€ руками в _руль_ быстро - быстро;ь;л;у;р;;;S;–”Ћ№;S m inan acc sg;S m inan acc sg
741;;быстро;Ѕџ—“–ќ;ADV -;;;руками в руль _быстро_ - быстро уезжать;о;р;т;с;ы;б;ADV;Ѕџ—“–ќ;ADV -;ADV -
742;;-;-;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
743;;быстро;Ѕџ—“–ќ;ADV -;;;руль быстро - _быстро_ уезжать , но;о;р;т;с;ы;б;ADV;Ѕџ—“–ќ;ADV -;ADV -
744;;уезжать;”≈«∆ј“№;V ipf - - inf - -;;;быстро - быстро _уезжать_ , но зал€пать;ь;т;а;ж;з;е;V;”≈«∆ј“№;V ipf - - inf - -;V ipf - - inf - -
745;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
746;;но;Ќќ;CONJ;;;быстро уезжать , _но_ зал€пать кого-то это;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
747;;зал€пать;«јЋяѕј“№;V pf - - inf - -;;;уезжать , но _зал€пать_ кого-то это было;ь;т;а;п;€;л;V;«јЋяѕј“№;V pf - - inf - -;V pf - - inf - -
748;;кого-то; “ќ-“ќ;SPRO m - acc sg;;;, но зал€пать _кого-то_ это было нереально;о;т;-;о;г;о;S; “ќ-“ќ;S m - acc sg;SPRO m - acc sg
749;;это;Ё“ќ;SPRO n - nom sg;;;но зал€пать кого-то _это_ было нереально ,;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
750;;было;Ѕџ“№;V ipf praet sg indic n -;;;зал€пать кого-то это _было_ нереально , €;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
751;;нереально;Ќ≈–≈јЋ№Ќџ…;A - nom sg brev n inan;;;кого-то это было _нереально_ , € как только;о;н;ь;л;а;е;A;Ќ≈–≈јЋ№Ќџ…;A - - sg brev n -;A - nom sg brev n inan
752;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
753;;€;я;SPRO sg 1p - nom;;;было нереально , _€_ как только отпускала руль;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
754;;как только;как только;CONJ;;;нереально , € _как только_ отпускала руль ,;о;к;ь;л;о;т;CONJ;как только;CONJ;CONJ
