1;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;
755;;отпускала;ќ“ѕ”— ј“№;V ipf praet sg indic f -;;;, € как только _отпускала_ руль , €;а;л;а;к;с;у;V;ќ“ѕ”— ј“№;V ipf praet sg indic f -;V ipf praet sg indic f -
756;;руль;–”Ћ№;S m inan acc sg;;;€ как только отпускала _руль_ , € всегда;ь;л;у;р;;;S;–”Ћ№;S m inan acc sg;S m inan acc sg
757;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
758;;€;я;SPRO sg 1p - nom;;;отпускала руль , _€_ всегда падала .;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
759;;всегда;¬—≈√ƒј;ADVPRO -;;;руль , € _всегда_ падала . ;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
760;;падала;ѕјƒј“№;V ipf praet sg indic f -;;;, € всегда _падала_ .  ;а;л;а;д;а;п;V;ѕјƒј“№;V ipf praet sg indic f -;V ipf praet sg indic f -
761;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
762;;;;;;;;;;;;;;;;;0
763;;»и;»;CONJ;distort;;.   _»и_ даже когда мен€;и;и;;;;;CONJ;»я;S m anim nom sg;CONJ
764;;даже;ƒј∆≈;PART;;;  »и _даже_ когда мен€ л€пали;е;ж;а;д;;;PART;ƒј∆≈;PART;PART
765;;когда; ќ√ƒј;CONJ;;; »и даже _когда_ мен€ л€пали ,;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;CONJ
766;;мен€;я;SPRO sg 1p - acc;;;»и даже когда _мен€_ л€пали , €;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - acc
767;;л€пали;Ћяѕј“№;V ipf praet pl indic - -;;;даже когда мен€ _л€пали_ , € еду;и;л;а;п;€;л;V;Ћяѕј“№;V ipf praet pl indic - -;V ipf praet pl indic - -
768;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
769;;€;я;SPRO sg 1p - nom;;;мен€ л€пали , _€_ еду , €;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
770;;еду;≈’ј“№;V ipf praes sg indic - 1p;;;л€пали , € _еду_ , € держу;у;д;е;;;;V;≈’ј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
771;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
772;;€;я;SPRO sg 1p - nom;;;€ еду , _€_ держу четко баланс;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
773;;держу;ƒ≈–∆ј“№;V ipf praes sg indic - 1p;;;еду , € _держу_ четко баланс ,;у;ж;р;е;д;;V;ƒ≈–∆ј“№;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
774;;четко;„≈“ ќ;ADV -;;;, € держу _четко_ баланс , €;о;к;т;е;ч;;ADV;„≈“ ќ;ADV -;ADV -
775;;баланс;ЅјЋјЌ—;S m inan nom sg;;;€ держу четко _баланс_ , € пытаюсь;с;н;а;л;а;б;S;ЅјЋјЌ—;S m inan nom sg;S m inan nom sg
776;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
777;;€;я;SPRO sg 1p - nom;;;четко баланс , _€_ пытаюсь не упасть;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
778;;пытаюсь;ѕџ“ј“№—я;V ipf praes sg indic - 1p;;;баланс , € _пытаюсь_ не упасть ,;ь;с;ю;а;т;ы;V;ѕџ“ј“№—я;V ipf praes sg indic - 1p;V ipf praes sg indic - 1p
779;;не;Ќ≈;PART;;;, € пытаюсь _не_ упасть , и;е;н;;;;;PART;Ќ≈;PART;PART
780;;упасть;”ѕј—“№;V pf - - inf - -;;;€ пытаюсь не _упасть_ , и когда;ь;т;с;а;п;у;V;”ѕј—“№;V pf - - inf - -;V pf - - inf - -
781;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
782;;и;»;CONJ;;;не упасть , _и_ когда мен€ л€пают;и;;;;;;CONJ;»;CONJ;CONJ
783;;когда; ќ√ƒј;CONJ;;;упасть , и _когда_ мен€ л€пают ,;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;CONJ
784;;мен€;я;SPRO sg 1p - acc;;;, и когда _мен€_ л€пают , мне;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - acc
785;;л€пают;Ћяѕј“№;V ipf praes pl indic - 3p;;;и когда мен€ _л€пают_ , мне передают;т;ю;а;п;€;л;V;Ћяѕј“№;V ipf praes pl indic - 3p;V ipf praes pl indic - 3p
786;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
787;;мне;я;SPRO sg 1p - dat;;;мен€ л€пают , _мне_ передают некий импульс;е;н;м;;;;SPRO;я;SPRO sg 1p - dat;SPRO sg 1p - dat
788;;передают;ѕ≈–≈ƒј¬ј“№;V ipf praes pl indic - 3p;;;л€пают , мне _передают_ некий импульс ,;т;ю;а;д;е;р;V;ѕ≈–≈ƒј¬ј“№;V ipf praes pl indic - 3p;V ipf praes pl indic - 3p
789;;некий;Ќ≈ »…;APRO - acc sg plen m inan;;;, мне передают _некий_ импульс , и;й;и;к;е;н;;APRO;Ќ≈ »…;A - nom sg plen m -;APRO - acc sg plen m inan
790;;импульс;»ћѕ”Ћ№—;S m inan nom sg;;;мне передают некий _импульс_ , и €;с;ь;л;у;п;м;S;»ћѕ”Ћ№—;S m inan nom sg;S m inan nom sg
791;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
792;;и;»;CONJ;;;некий импульс , _и_ € то вправо;и;;;;;;CONJ;»;CONJ;CONJ
793;;€;я;SPRO sg 1p - nom;;;импульс , и _€_ то вправо ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
794;;то;“ќ;PART;;;, и € _то_ вправо , то;о;т;;;;;PART;“ќ;PART;PART
795;;вправо;¬ѕ–ј¬ќ;ADV -;;;и € то _вправо_ , то влево;о;в;а;р;п;в;ADV;¬ѕ–ј¬ќ;ADV -;ADV -
796;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
797;;то;“ќ;CONJ;;;то вправо , _то_ влево , то;о;т;;;;;CONJ;“ќ;CONJ;CONJ
798;;влево;¬Ћ≈¬ќ;ADV -;;;вправо , то _влево_ , то еще;о;в;е;л;в;;ADV;¬Ћ≈¬ќ;ADV -;ADV -
799;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
800;;то;“ќ;CONJ;;;то влево , _то_ еще . ;о;т;;;;;CONJ;“ќ;CONJ;CONJ
801;;еще;≈ў≈;ADV -;;;влево , то _еще_ .  ;е;щ;е;;;;ADV;≈ў≈;ADV -;ADV -
802;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
803;;;;;;;;;;;;;;;;;0
804;"<speech role=""јлена@"" />";;;;;;;;;;;;;;;;0
805;;»;»;CONJ;;;   _»_ € посто€нно падала;и;;;;;;CONJ;»;CONJ;CONJ
806;;€;я;SPRO sg 1p - nom;;;  » _€_ посто€нно падала ,;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
807;;посто€нно;ѕќ—“ќяЌЌќ;ADV -;;; » € _посто€нно_ падала , из-за;о;н;н;€;о;т;ADV;ѕќ—“ќяЌЌќ;ADV -;ADV -
808;;падала;ѕјƒј“№;V ipf praet sg indic f -;;;» € посто€нно _падала_ , из-за этого;а;л;а;д;а;п;V;ѕјƒј“№;V ipf praet sg indic f -;V ipf praet sg indic f -
809;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
810;;из-за;»«-«ј;PR;;;посто€нно падала , _из-за_ этого у мен€;а;з;-;з;и;;PR;»«-«ј;PR;PR
811;;этого;Ё“ќ;SPRO n - gen sg;;;падала , из-за _этого_ у мен€ все;о;г;о;т;э;;SPRO;Ё“ќ;S n - gen sg;SPRO n - gen sg
812;;у;”;PR;;;, из-за этого _у_ мен€ все детство;у;;;;;;PR;”;PR;PR
813;;мен€;я;SPRO sg 1p - gen;;;из-за этого у _мен€_ все детство ноги;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
814;;все;¬≈—№;APRO - acc pl plen n inan;;;этого у мен€ _все_ детство ноги были;е;с;в;;;;APRO;¬≈—№;A - acc pl plen - inan;APRO - acc pl plen n inan
815;;детство;ƒ≈“—“¬ќ;S n inan nom sg;;;у мен€ все _детство_ ноги были в;о;в;т;с;т;е;S;ƒ≈“—“¬ќ;S n inan nom sg;S n inan nom sg
816;;ноги;Ќќ√ј;S f inan nom pl;;;мен€ все детство _ноги_ были в зеленке;и;г;о;н;;;S;Ќќ√ј;S f inan acc pl;S f inan nom pl
817;;были;Ѕџ“№;V ipf praet pl indic - -;;;все детство ноги _были_ в зеленке ,;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic - -;V ipf praet pl indic - -
818;;в;¬;PR;;;детство ноги были _в_ зеленке , в;в;;;;;;PR;¬;PR;PR
819;;зеленке;«≈Ћ≈Ќ ј;S f inan loc sg;;;ноги были в _зеленке_ , в йоде;е;к;н;е;л;е;S;«≈Ћ≈Ќ ј;S f inan loc sg;S f inan loc sg
820;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
821;;в;¬;PR;;;в зеленке , _в_ йоде , у;в;;;;;;PR;¬;PR;PR
822;;йоде;…ќƒ;S m inan loc sg;;;зеленке , в _йоде_ , у мен€;е;д;о;й;;;S;…ќƒ;S m inan loc sg;S m inan loc sg
823;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
824;;у;”;PR;;;в йоде , _у_ мен€ было очень;у;;;;;;PR;”;PR;PR
825;;мен€;я;SPRO sg 1p - gen;;;йоде , у _мен€_ было очень много;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
826;;было;Ѕџ“№;V ipf praet sg indic n -;;;, у мен€ _было_ очень много ран;о;л;ы;б;;;V;Ѕџ“№;V ipf praet sg indic n -;V ipf praet sg indic n -
827;;очень;ќ„≈Ќ№;ADV -;;;у мен€ было _очень_ много ран ,;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;ADV -
828;;много;ћЌќ√ќ;ADV -;;;мен€ было очень _много_ ран , и;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ADV -
829;;ран;–јЌј;S f inan gen pl;;;было очень много _ран_ , и даже;н;а;р;;;;S;–јЌ;S f inan gen pl;S f inan gen pl
830;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
831;;и;»;CONJ;;;много ран , _и_ даже сейчас уже;и;;;;;;CONJ;»;CONJ;CONJ
832;;даже;ƒј∆≈;PART;;;ран , и _даже_ сейчас уже много;е;ж;а;д;;;PART;ƒј∆≈;PART;PART
833;;сейчас;—≈…„ј—;ADV -;;;, и даже _сейчас_ уже много лет;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;ADV -
834;;уже;”∆≈;ADV -;;;и даже сейчас _уже_ много лет прошло;е;ж;у;;;;ADV;”∆≈;ADV -;ADV -
835;;много;ћЌќ√ќ;ADV -;;;даже сейчас уже _много_ лет прошло ,;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -;ADV -
836;;лет;√ќƒ;S m inan gen pl;;;сейчас уже много _лет_ прошло , и;т;е;л;;;;S;√ќƒ;S m inan gen pl;S m inan gen pl
837;;прошло;ѕ–ќ…“»;V pf praet sg indic n -;;;уже много лет _прошло_ , и эти;о;л;ш;о;р;п;A;ѕ–ќЎЋџ…;A - - sg brev n -;V pf praet sg indic n -
838;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
839;;и;»;CONJ;;;лет прошло , _и_ эти раны на;и;;;;;;CONJ;»;CONJ;CONJ
840;;эти;Ё“ќ“;APRO - nom pl plen f inan;;;прошло , и _эти_ раны на моих;и;т;э;;;;APRO;Ё“ќ“;A - nom pl plen - -;APRO - nom pl plen f inan
841;;раны;–јЌј;S f inan nom pl;;;, и эти _раны_ на моих ногах;ы;н;а;р;;;S;–јЌј;S f inan nom pl;S f inan nom pl
842;;на;Ќј;PR;;;и эти раны _на_ моих ногах .;а;н;;;;;PR;Ќј;PR;PR
843;;моих;ћќ…;APRO - loc pl plen f inan;;;эти раны на _моих_ ногах . ;х;и;о;м;;;APRO;ћќ…;A - loc pl plen - -;APRO - loc pl plen f inan
844;;ногах;Ќќ√ј;S f inan loc pl;;;раны на моих _ногах_ .  ;х;а;г;о;н;;S;Ќќ√ј;S f inan loc pl;S f inan loc pl
845;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
846;;;;;;;;;;;;;;;;;0
847;;”;”;PR;;;.   _”_ мен€ когда по€вл€лись;у;;;;;;PR;”;PR;PR
848;;мен€;я;SPRO sg 1p - gen;;;  ” _мен€_ когда по€вл€лись корочки;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
849;;когда; ќ√ƒј;CONJ;;; ” мен€ _когда_ по€вл€лись корочки ,;а;д;г;о;к;;CONJ; ќ√ƒј;CONJ;CONJ
850;;по€вл€лись;ѕќя¬Ћя“№—я;V ipf praet pl indic - -;;;” мен€ когда _по€вл€лись_ корочки , €;ь;с;и;л;€;л;V;ѕќя¬Ћя“№—я;V ipf praet pl indic - -;V ipf praet pl indic - -
851;;корочки; ќ–ќ„ ј;S f inan nom pl;;;мен€ когда по€вл€лись _корочки_ , € их;и;к;ч;о;р;о;S; ќ–ќ„ ј;S f inan nom pl;S f inan nom pl
852;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
853;;€;я;SPRO sg 1p - nom;;;по€вл€лись корочки , _€_ их всегда сковыривала;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
854;;их;ќЌ»;SPRO pl 3p - acc;;;корочки , € _их_ всегда сковыривала ,;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;SPRO pl 3p - acc
855;;всегда;¬—≈√ƒј;ADVPRO -;;;, € их _всегда_ сковыривала , не;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
856;;сковыривала;— ќ¬џ–»¬ј“№;V ipf praet sg indic f -;;;€ их всегда _сковыривала_ , не могла;а;л;а;в;и;р;V;— ќ¬џ–»¬ј“№;V ipf praet sg indic f -;V ipf praet sg indic f -
857;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
858;;не;Ќ≈;PART;;;всегда сковыривала , _не_ могла по-другому ,;е;н;;;;;PART;Ќ≈;PART;PART
859;;могла;ћќ„№;V ipf praet sg indic f -;;;сковыривала , не _могла_ по-другому , то есть;а;л;г;о;м;;V;ћќ„№;V ipf praet sg indic f -;V ipf praet sg indic f -
860;;по-другому;ѕќ-ƒ–”√ќћ”;ADV -;;;, не могла _по-другому_ , то есть родители;у;м;о;г;у;р;ADV;ѕќ-ƒ–”√ќћ”;ADV -;ADV -
861;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
862;;то есть;то есть;CONJ;;;могла по-другому , _то есть_ родители всегда говорили;ь;т;с;е; ;о;CONJ;то есть;ADV -;CONJ
863;;родители;–ќƒ»“≈Ћ№;S m anim nom pl;;;по-другому , то есть _родители_ всегда говорили Ђ;и;л;е;т;и;д;S;–ќƒ»“≈Ћ№;S m anim nom pl;S m anim nom pl
864;;всегда;¬—≈√ƒј;ADVPRO -;;;, то есть родители _всегда_ говорили Ђ оставь;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
865;;говорили;√ќ¬ќ–»“№;V ipf praet pl indic - -;;;то есть родители всегда _говорили_ Ђ оставь ,;и;л;и;р;о;в;V;√ќ¬ќ–»“№;V ipf praet pl indic - -;V ipf praet pl indic - -
866;;Ђ;Ђ;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
867;;оставь;ќ—“ј¬»“№;V pf - sg imper - 2p;;;всегда говорили Ђ _оставь_ , она сама;ь;в;а;т;с;о;V;ќ—“ј¬»“№;V pf - sg imper - 2p;V pf - sg imper - 2p
868;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
869;;она;ќЌј;SPRO sg 3p f nom;;;Ђ оставь , _она_ сама заживет ї;а;н;о;;;;SPRO;ќЌј;SPRO sg 3p f nom;SPRO sg 3p f nom
870;;сама;—јћ;APRO - nom sg plen f inan;;;оставь , она _сама_ заживет ї ,;а;м;а;с;;;A;—јћ;A - nom sg plen f -;APRO - nom sg plen f inan
871;;заживет;«ј∆»“№;V pf fut sg indic - 3p;;;, она сама _заживет_ ї , но;т;е;в;и;ж;а;V;«ј∆»“№;V pf fut sg indic - 3p;V pf fut sg indic - 3p
872;;ї;ї;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
873;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
874;;но;Ќќ;CONJ;;;заживет ї , _но_ ручки чесались ,;о;н;;;;;CONJ;Ќќ;CONJ;CONJ
875;;ручки;–”„ ј;S f inan nom pl;;;ї , но _ручки_ чесались , и;и;к;ч;у;р;;S;–”„ ј;S f inan nom pl;S f inan nom pl
876;;чесались;„≈—ј“№—я;V ipf praet pl indic - -;;;, но ручки _чесались_ , и поэтому;ь;с;и;л;а;с;V;„≈—ј“№—я;V ipf praet pl indic - -;V ipf praet pl indic - -
877;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
878;;и;»;CONJ;;;ручки чесались , _и_ поэтому € всегда;и;;;;;;CONJ;»;CONJ;CONJ
879;;поэтому;ѕќЁ“ќћ”;ADVPRO -;;;чесались , и _поэтому_ € всегда их;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;ADV -;ADVPRO -
880;;€;я;SPRO sg 1p - nom;;;, и поэтому _€_ всегда их отковыривала;€;;;;;;SPRO;я;SPRO sg 1p - nom;SPRO sg 1p - nom
881;;всегда;¬—≈√ƒј;ADVPRO -;;;и поэтому € _всегда_ их отковыривала ,;а;д;г;е;с;в;ADV;¬—≈√ƒј;ADV -;ADVPRO -
882;;их;ќЌ»;SPRO pl 3p - acc;;;поэтому € всегда _их_ отковыривала , у;х;и;;;;;SPRO;ќЌ»;SPRO pl - - acc;SPRO pl 3p - acc
883;;отковыривала;ќ“ ќ¬џ–»¬ј“№;V ipf praet sg indic f -;;;€ всегда их _отковыривала_ , у мен€;а;л;а;в;и;р;V;ќ“ ќ¬џ–»¬ј“№;V ipf praet sg indic f -;V ipf praet sg indic f -
884;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
885;;у;”;PR;;;их отковыривала , _у_ мен€ получались очень;у;;;;;;PR;”;PR;PR
886;;мен€;я;SPRO sg 1p - gen;;;отковыривала , у _мен€_ получались очень круп;€;н;е;м;;;SPRO;я;SPRO sg 1p - acc;SPRO sg 1p - gen
887;;получались;ѕќЋ”„ј“№—я;V ipf praet pl indic - -;;;, у мен€ _получались_ очень круп -;ь;с;и;л;а;ч;V;ѕќЋ”„ј“№—я;V ipf praet pl indic - -;V ipf praet pl indic - -
888;;очень;ќ„≈Ќ№;ADV -;;;у мен€ получались _очень_ круп - глубокие;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -;ADV -
889;"<distinct form=""круп"">";;;;;;;;;;;;;;;;
890;;крупные; –”ѕЌџ…;A - acc pl plen - inan;;;мен€ получались очень _круп_ - глубокие раны;п;у;р;к;;;S; –”ѕј;S f inan gen pl;A - acc pl plen - inan
891;</distinct>;;;;;;;;;;;;;;;;
892;;глубокие;√Ћ”Ѕќ »…;A - acc pl plen - inan;;;очень круп - _глубокие_ раны , и;е;и;к;о;б;у;A;√Ћ”Ѕќ »…;A - acc pl plen - inan;A - acc pl plen - inan
893;;раны;–јЌј;S f inan nom pl;;;круп - глубокие _раны_ , и даже;ы;н;а;р;;;S;–јЌј;S f inan acc pl;S f inan nom pl
894;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
895;;и;»;CONJ;;;глубокие раны , _и_ даже сейчас на;и;;;;;;CONJ;»;CONJ;CONJ
896;;даже;ƒј∆≈;PART;;;раны , и _даже_ сейчас на ногах;е;ж;а;д;;;PART;ƒј∆≈;PART;PART
897;;сейчас;—≈…„ј—;ADV -;;;, и даже _сейчас_ на ногах можно;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -;ADV -
898;;на;Ќј;PR;;;и даже сейчас _на_ ногах можно найти;а;н;;;;;PR;Ќј;PR;PR
899;;ногах;Ќќ√ј;S f inan loc pl;;;даже сейчас на _ногах_ можно найти такие;х;а;г;о;н;;S;Ќќ√ј;S f inan loc pl;S f inan loc pl
900;;можно;ћќ∆Ќќ;PRAEDIC -;;;сейчас на ногах _можно_ найти такие Ц;о;н;ж;о;м;;PRAEDIC;ћќ∆Ќќ;PRAEDIC;PRAEDIC -
901;;найти;Ќј…“»;V pf - - inf - -;;;на ногах можно _найти_ такие Ц белую;и;т;й;а;н;;V;Ќј…“»;V pf - - inf - -;V pf - - inf - -
902;;такие;“ј ќ…;APRO - acc pl plen - inan;;;ногах можно найти _такие_ Ц белую рубцовую;е;и;к;а;т;;APRO;“ј ќ…;A - acc pl plen - inan;APRO - acc pl plen - inan
903;;Ц;Ц;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
904;;белую;Ѕ≈Ћџ…;A - acc sg plen f inan;;;найти такие Ц _белую_ рубцовую ткань ,;ю;у;л;е;б;;A;Ѕ≈Ћџ…;A - acc sg plen f -;A - acc sg plen f inan
905;;рубцовую;–”Ѕ÷ќ¬џ…;A - acc sg plen f inan;;;такие Ц белую _рубцовую_ ткань , котора€;ю;у;в;о;ц;б;A;–”Ѕ÷ќ¬џ…;A - acc sg plen f -;A - acc sg plen f inan
906;;ткань;“ јЌ№;S f inan acc sg;;;Ц белую рубцовую _ткань_ , котора€ не;ь;н;а;к;т;;S;“ јЌ№;S f inan acc sg;S f inan acc sg
907;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
908;;котора€; ќ“ќ–џ…;APRO - nom sg plen f inan;;;рубцовую ткань , _котора€_ не загорает ,;€;а;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen f -;APRO - nom sg plen f inan
909;;не;Ќ≈;PART;;;ткань , котора€ _не_ загорает , котора€;е;н;;;;;PART;Ќ≈;PART;PART
910;;загорает;«ј√ќ–ј“№;V ipf praes sg indic - 3p;;;, котора€ не _загорает_ , котора€ покрывает;т;е;а;р;о;г;V;«ј√ќ–ј“№;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
911;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
912;;котора€; ќ“ќ–џ…;APRO - nom sg plen f inan;;;не загорает , _котора€_ покрывает мои ноги;€;а;р;о;т;о;APRO; ќ“ќ–џ…;A - nom sg plen f -;APRO - nom sg plen f inan
913;;покрывает;ѕќ –џ¬ј“№;V ipf praes sg indic - 3p;;;загорает , котора€ _покрывает_ мои ноги ,;т;е;а;в;ы;р;V;ѕќ –џ¬ј“№;V ipf praes sg indic - 3p;V ipf praes sg indic - 3p
914;;мои;ћќ…;APRO - acc pl plen f inan;;;, котора€ покрывает _мои_ ноги , и;и;о;м;;;;APRO;ћќ…;A - nom pl plen - -;APRO - acc pl plen f inan
915;;ноги;Ќќ√ј;S f inan acc pl;;;котора€ покрывает мои _ноги_ , и это;и;г;о;н;;;S;Ќќ√ј;S f inan nom pl;S f inan acc pl
916;;,;,;PUNCT;;;;;;;;;;PUNCT;;;PUNCT
917;;и;»;CONJ;;;мои ноги , _и_ это ужасно .;и;;;;;;CONJ;»;CONJ;CONJ
918;;это;Ё“ќ;SPRO n - nom sg;;;ноги , и _это_ ужасно . ;о;т;э;;;;SPRO;Ё“ќ;S n - nom sg;SPRO n - nom sg
919;;ужасно;”∆ј—Ќџ…;A - - sg brev n inan;;;, и это _ужасно_ .  ;о;н;с;а;ж;у;A;”∆ј—Ќџ…;A - - sg brev n -;A - - sg brev n inan
920;;.;.;PUNCT;SENT;;;;;;;;;PUNCT;;;PUNCT
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
