15693,# speaker = Алена,,,,,,,,,,,,,,,,
16154,,еду,ЕХАТЬ,V ipf praes sg indic - 1p,,,"ляпали , я _еду_ , я держу",у,д,е,,,,V,ЕХАТЬ,V ipf praes sg indic - 1p,Ь
16155,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16156,,я,Я,SPRO sg 1p - nom,,,"я еду , _я_ держу четко баланс",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16157,,держу,ДЕРЖАТЬ,V ipf praes sg indic - 1p,,,"еду , я _держу_ четко баланс ,",у,ж,р,е,д,,V,ДЕРЖАТЬ,V ipf praes sg indic - 1p,Ь
16158,,четко,ЧЕТКО,ADV -,,,", я держу _четко_ баланс , я",о,к,т,е,ч,,ADV,ЧЕТКО,ADV -,О
16159,,баланс,БАЛАНС,S m inan nom sg,,,"я держу четко _баланс_ , я пытаюсь",с,н,а,л,а,б,S,БАЛАНС,S m inan nom sg,С
16160,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16161,,я,Я,SPRO sg 1p - nom,,,"четко баланс , _я_ пытаюсь не упасть",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16162,,пытаюсь,ПЫТАТЬСЯ,V ipf praes sg indic - 1p,,,"баланс , я _пытаюсь_ не упасть ,",ь,с,ю,а,т,ы,V,ПЫТАТЬСЯ,V ipf praes sg indic - 1p,Я
16163,,не,НЕ,PART,,,", я пытаюсь _не_ упасть , и",е,н,,,,,PART,НЕ,PART,Е
16164,,упасть,УПАСТЬ,V pf - - inf - -,,,"я пытаюсь не _упасть_ , и когда",ь,т,с,а,п,у,V,УПАСТЬ,V pf - - inf - -,Ь
16165,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16166,,и,И,CONJ,,,"не упасть , _и_ когда меня ляпают",и,,,,,,CONJ,И,CONJ,И
16167,,когда,КОГДА,CONJ,,,"упасть , и _когда_ меня ляпают ,",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
16168,,меня,Я,SPRO sg 1p - acc,,,", и когда _меня_ ляпают , мне",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16169,,ляпают,ЛЯПАТЬ,V ipf praes pl indic - 3p,,,"и когда меня _ляпают_ , мне передают",т,ю,а,п,я,л,V,ЛЯПАТЬ,V ipf praes pl indic - 3p,Ь
16170,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16171,,мне,Я,SPRO sg 1p - dat,,,"меня ляпают , _мне_ передают некий импульс",е,н,м,,,,SPRO,Я,SPRO sg 1p - dat,Я
16172,,передают,ПЕРЕДАВАТЬ,V ipf praes pl indic - 3p,,,"ляпают , мне _передают_ некий импульс ,",т,ю,а,д,е,р,V,ПЕРЕДАВАТЬ,V ipf praes pl indic - 3p,Ь
16173,,некий,НЕКИЙ,APRO - acc sg plen m inan,,,", мне передают _некий_ импульс , и",й,и,к,е,н,,APRO,НЕКИЙ,A - nom sg plen m -,Й
16174,,импульс,ИМПУЛЬС,S m inan nom sg,,,"мне передают некий _импульс_ , и я",с,ь,л,у,п,м,S,ИМПУЛЬС,S m inan nom sg,С
16175,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16176,,и,И,CONJ,,,"некий импульс , _и_ я то вправо",и,,,,,,CONJ,И,CONJ,И
16177,,я,Я,SPRO sg 1p - nom,,,"импульс , и _я_ то вправо ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16178,,то,ТО,PART,,,", и я _то_ вправо , то",о,т,,,,,PART,ТО,PART,О
16179,,вправо,ВПРАВО,ADV -,,,"и я то _вправо_ , то влево",о,в,а,р,п,в,ADV,ВПРАВО,ADV -,О
16180,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16181,,то,ТО,CONJ,,,"то вправо , _то_ влево , то",о,т,,,,,CONJ,ТО,CONJ,О
16182,,влево,ВЛЕВО,ADV -,,,"вправо , то _влево_ , то еще",о,в,е,л,в,,ADV,ВЛЕВО,ADV -,О
16183,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16184,,то,ТО,CONJ,,,"то влево , _то_ еще . ",о,т,,,,,CONJ,ТО,CONJ,О
16185,,еще,ЕЩЕ,ADV -,,,"влево , то _еще_ .  ",е,щ,е,,,,ADV,ЕЩЕ,ADV -,Е
16186,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16187,,,,,,,,,,,,,,,,,
16188,# sent = 1187,,,,,,,,,,,,,,,,
16189,# speaker = Алена,,,,,,,,,,,,,,,,
16190,# sent = 1188,,,,,,,,,,,,,,,,
16191,,И,И,CONJ,,,   _И_ я постоянно падала,и,,,,,,CONJ,И,CONJ,И
16192,,я,Я,SPRO sg 1p - nom,,,"  И _я_ постоянно падала ,",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16193,,постоянно,ПОСТОЯННО,ADV -,,," И я _постоянно_ падала , из-за",о,н,н,я,о,т,ADV,ПОСТОЯННО,ADV -,О
16194,,падала,ПАДАТЬ,V ipf praet sg indic f -,,,"И я постоянно _падала_ , из-за этого",а,л,а,д,а,п,V,ПАДАТЬ,V ipf praet sg indic f -,Ь
16195,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16196,,из-за,ИЗ-ЗА,PR,,,"постоянно падала , _из-за_ этого у меня",а,з,-,з,и,,PR,ИЗ-ЗА,PR,А
16197,,этого,ЭТО,SPRO n - gen sg,,,"падала , из-за _этого_ у меня все",о,г,о,т,э,,SPRO,ЭТО,S n - gen sg,О
16198,,у,У,PR,,,", из-за этого _у_ меня все детство",у,,,,,,PR,У,PR,У
16199,,меня,Я,SPRO sg 1p - gen,,,из-за этого у _меня_ все детство ноги,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16200,,все,ВЕСЬ,APRO - acc pl plen n inan,,,этого у меня _все_ детство ноги были,е,с,в,,,,APRO,ВЕСЬ,A - acc pl plen - inan,Ь
16201,,детство,ДЕТСТВО,S n inan nom sg,,,у меня все _детство_ ноги были в,о,в,т,с,т,е,S,ДЕТСТВО,S n inan nom sg,О
16202,,ноги,НОГА,S f inan nom pl,,,меня все детство _ноги_ были в зеленке,и,г,о,н,,,S,НОГА,S f inan acc pl,А
16203,,были,БЫТЬ,V ipf praet pl indic - -,,,"все детство ноги _были_ в зеленке ,",и,л,ы,б,,,V,БЫТЬ,V ipf praet pl indic - -,Ь
16204,,в,В,PR,,,"детство ноги были _в_ зеленке , в",в,,,,,,PR,В,PR,В
16205,,зеленке,ЗЕЛЕНКА,S f inan loc sg,,,"ноги были в _зеленке_ , в йоде",е,к,н,е,л,е,S,ЗЕЛЕНКА,S f inan loc sg,А
16206,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16207,,в,В,PR,,,"в зеленке , _в_ йоде , у",в,,,,,,PR,В,PR,В
16208,,йоде,ЙОД,S m inan loc sg,,,"зеленке , в _йоде_ , у меня",е,д,о,й,,,S,ЙОД,S m inan loc sg,Д
16209,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16210,,у,У,PR,,,"в йоде , _у_ меня было очень",у,,,,,,PR,У,PR,У
16211,,меня,Я,SPRO sg 1p - gen,,,"йоде , у _меня_ было очень много",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16212,,было,БЫТЬ,V ipf praet sg indic n -,,,", у меня _было_ очень много ран",о,л,ы,б,,,V,БЫТЬ,V ipf praet sg indic n -,Ь
16213,,очень,ОЧЕНЬ,ADV -,,,"у меня было _очень_ много ран ,",ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
16214,,много,МНОГО,ADV -,,,"меня было очень _много_ ран , и",о,г,о,н,м,,ADV,МНОГО,ADV -,О
16215,,ран,РАНА,S f inan gen pl,,,"было очень много _ран_ , и даже",н,а,р,,,,S,РАН,S f inan gen pl,А
16216,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16217,,и,И,CONJ,,,"много ран , _и_ даже сейчас уже",и,,,,,,CONJ,И,CONJ,И
16218,,даже,ДАЖЕ,PART,,,"ран , и _даже_ сейчас уже много",е,ж,а,д,,,PART,ДАЖЕ,PART,Е
16219,,сейчас,СЕЙЧАС,ADV -,,,", и даже _сейчас_ уже много лет",с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
16220,,уже,УЖЕ,ADV -,,,и даже сейчас _уже_ много лет прошло,е,ж,у,,,,ADV,УЖЕ,ADV -,Е
16221,,много,МНОГО,ADV -,,,"даже сейчас уже _много_ лет прошло ,",о,г,о,н,м,,ADV,МНОГО,ADV -,О
16222,,лет,ГОД,S m inan gen pl,,,"сейчас уже много _лет_ прошло , и",т,е,л,,,,S,ГОД,S m inan gen pl,Д
16223,,прошло,ПРОЙТИ,V pf praet sg indic n -,,,"уже много лет _прошло_ , и эти",о,л,ш,о,р,п,A,ПРОШЛЫЙ,A - - sg brev n -,И
16224,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16225,,и,И,CONJ,,,"лет прошло , _и_ эти раны на",и,,,,,,CONJ,И,CONJ,И
16226,,эти,ЭТОТ,APRO - nom pl plen f inan,,,"прошло , и _эти_ раны на моих",и,т,э,,,,APRO,ЭТОТ,A - nom pl plen - -,Т
16227,,раны,РАНА,S f inan nom pl,,,", и эти _раны_ на моих ногах",ы,н,а,р,,,S,РАНА,S f inan nom pl,А
16228,,на,НА,PR,,,и эти раны _на_ моих ногах .,а,н,,,,,PR,НА,PR,А
16229,,моих,МОЙ,APRO - loc pl plen f inan,,,эти раны на _моих_ ногах . ,х,и,о,м,,,APRO,МОЙ,A - loc pl plen - -,Й
16230,,ногах,НОГА,S f inan loc pl,,,раны на моих _ногах_ .  ,х,а,г,о,н,,S,НОГА,S f inan loc pl,А
16231,,.,.,PUNCT,,,,,,,,,,PUNCT,,,
16232,,,,,,,,,,,,,,,,,
16233,# sent = 1189,,,,,,,,,,,,,,,,
16234,,У,У,PR,,,.   _У_ меня когда появлялись,у,,,,,,PR,У,PR,У
16235,,меня,Я,SPRO sg 1p - gen,,,  У _меня_ когда появлялись корочки,я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16236,,когда,КОГДА,CONJ,,," У меня _когда_ появлялись корочки ,",а,д,г,о,к,,CONJ,КОГДА,CONJ,А
16237,,появлялись,ПОЯВЛЯТЬСЯ,V ipf praet pl indic - -,,,"У меня когда _появлялись_ корочки , я",ь,с,и,л,я,л,V,ПОЯВЛЯТЬСЯ,V ipf praet pl indic - -,Я
16238,,корочки,КОРОЧКА,S f inan nom pl,,,"меня когда появлялись _корочки_ , я их",и,к,ч,о,р,о,S,КОРОЧКА,S f inan nom pl,А
16239,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16240,,я,Я,SPRO sg 1p - nom,,,"появлялись корочки , _я_ их всегда сковыривала",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16241,,их,ОНИ,SPRO pl 3p - acc,,,"корочки , я _их_ всегда сковыривала ,",х,и,,,,,SPRO,ОНИ,SPRO pl - - acc,И
16242,,всегда,ВСЕГДА,ADVPRO -,,,", я их _всегда_ сковыривала , не",а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
16243,,сковыривала,СКОВЫРИВАТЬ,V ipf praet sg indic f -,,,"я их всегда _сковыривала_ , не могла",а,л,а,в,и,р,V,СКОВЫРИВАТЬ,V ipf praet sg indic f -,Ь
16244,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16245,,не,НЕ,PART,,,"всегда сковыривала , _не_ могла по-другому ,",е,н,,,,,PART,НЕ,PART,Е
16246,,могла,МОЧЬ,V ipf praet sg indic f -,,,"сковыривала , не _могла_ по-другому , то есть",а,л,г,о,м,,V,МОЧЬ,V ipf praet sg indic f -,Ь
16247,,по-другому,ПО-ДРУГОМУ,ADV -,,,", не могла _по-другому_ , то есть родители",у,м,о,г,у,р,ADV,ПО-ДРУГОМУ,ADV -,У
16248,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16249,,то есть,то есть,CONJ,,,"могла по-другому , _то есть_ родители всегда говорили",ь,т,с,е, ,о,CONJ,то есть,ADV -,ь
16250,,родители,РОДИТЕЛЬ,S m anim nom pl,,,"по-другому , то есть _родители_ всегда говорили «",и,л,е,т,и,д,S,РОДИТЕЛЬ,S m anim nom pl,Ь
16251,,всегда,ВСЕГДА,ADVPRO -,,,", то есть родители _всегда_ говорили « оставь",а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
16252,,говорили,ГОВОРИТЬ,V ipf praet pl indic - -,,,"то есть родители всегда _говорили_ « оставь ,",и,л,и,р,о,в,V,ГОВОРИТЬ,V ipf praet pl indic - -,Ь
16253,,«,«,PUNCT,,,,,,,,,,PUNCT,,,
16254,,оставь,ОСТАВИТЬ,V pf - sg imper - 2p,,,"всегда говорили « _оставь_ , она сама",ь,в,а,т,с,о,V,ОСТАВИТЬ,V pf - sg imper - 2p,Ь
16255,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16256,,она,ОНА,SPRO sg 3p f nom,,,"« оставь , _она_ сама заживет »",а,н,о,,,,SPRO,ОНА,SPRO sg 3p f nom,А
16257,,сама,САМ,APRO - nom sg plen f inan,,,"оставь , она _сама_ заживет » ,",а,м,а,с,,,A,САМ,A - nom sg plen f -,М
16258,,заживет,ЗАЖИТЬ,V pf fut sg indic - 3p,,,", она сама _заживет_ » , но",т,е,в,и,ж,а,V,ЗАЖИТЬ,V pf fut sg indic - 3p,Ь
16259,,»,»,PUNCT,,,,,,,,,,PUNCT,,,
16260,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16261,,но,НО,CONJ,,,"заживет » , _но_ ручки чесались ,",о,н,,,,,CONJ,НО,CONJ,О
16262,,ручки,РУЧКА,S f inan nom pl,,,"» , но _ручки_ чесались , и",и,к,ч,у,р,,S,РУЧКА,S f inan nom pl,А
16263,,чесались,ЧЕСАТЬСЯ,V ipf praet pl indic - -,,,", но ручки _чесались_ , и поэтому",ь,с,и,л,а,с,V,ЧЕСАТЬСЯ,V ipf praet pl indic - -,Я
16264,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16265,,и,И,CONJ,,,"ручки чесались , _и_ поэтому я всегда",и,,,,,,CONJ,И,CONJ,И
16266,,поэтому,ПОЭТОМУ,ADVPRO -,,,"чесались , и _поэтому_ я всегда их",у,м,о,т,э,о,ADV,ПОЭТОМУ,ADV -,У
16267,,я,Я,SPRO sg 1p - nom,,,", и поэтому _я_ всегда их отковыривала",я,,,,,,SPRO,Я,SPRO sg 1p - nom,Я
16268,,всегда,ВСЕГДА,ADVPRO -,,,"и поэтому я _всегда_ их отковыривала ,",а,д,г,е,с,в,ADV,ВСЕГДА,ADV -,А
16269,,их,ОНИ,SPRO pl 3p - acc,,,"поэтому я всегда _их_ отковыривала , у",х,и,,,,,SPRO,ОНИ,SPRO pl - - acc,И
16270,,отковыривала,ОТКОВЫРИВАТЬ,V ipf praet sg indic f -,,,"я всегда их _отковыривала_ , у меня",а,л,а,в,и,р,V,ОТКОВЫРИВАТЬ,V ipf praet sg indic f -,Ь
16271,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16272,,у,У,PR,,,"их отковыривала , _у_ меня получались очень",у,,,,,,PR,У,PR,У
16273,,меня,Я,SPRO sg 1p - gen,,,"отковыривала , у _меня_ получались очень круп",я,н,е,м,,,SPRO,Я,SPRO sg 1p - acc,Я
16274,,получались,ПОЛУЧАТЬСЯ,V ipf praet pl indic - -,,,", у меня _получались_ очень круп -",ь,с,и,л,а,ч,V,ПОЛУЧАТЬСЯ,V ipf praet pl indic - -,Я
16275,,очень,ОЧЕНЬ,ADV -,,,у меня получались _очень_ круп - глубокие,ь,н,е,ч,о,,ADV,ОЧЕНЬ,ADV -,Ь
16276,,круп,КРУПНЫЙ,A - nom pl plen f inan,distort,,меня получались очень _круп_ - глубокие раны,п,у,р,к,,,S,КРУПА,S f inan gen pl,Й
16277,,-,-,PUNCT,,,,,,,,,,PUNCT,,,
16278,,глубокие,ГЛУБОКИЙ,A - acc pl plen - inan,,,"очень круп - _глубокие_ раны , и",е,и,к,о,б,у,A,ГЛУБОКИЙ,A - acc pl plen - inan,Й
16279,,раны,РАНА,S f inan nom pl,,,"круп - глубокие _раны_ , и даже",ы,н,а,р,,,S,РАНА,S f inan acc pl,А
16280,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16281,,и,И,CONJ,,,"глубокие раны , _и_ даже сейчас на",и,,,,,,CONJ,И,CONJ,И
16282,,даже,ДАЖЕ,PART,,,"раны , и _даже_ сейчас на ногах",е,ж,а,д,,,PART,ДАЖЕ,PART,Е
16283,,сейчас,СЕЙЧАС,ADV -,,,", и даже _сейчас_ на ногах можно",с,а,ч,й,е,с,ADV,СЕЙЧАС,ADV -,С
16284,,на,НА,PR,,,и даже сейчас _на_ ногах можно найти,а,н,,,,,PR,НА,PR,А
16285,,ногах,НОГА,S f inan loc pl,,,даже сейчас на _ногах_ можно найти такие,х,а,г,о,н,,S,НОГА,S f inan loc pl,А
16286,,можно,МОЖНО,PRAEDIC,,,сейчас на ногах _можно_ найти такие –,о,н,ж,о,м,,PRAEDIC,МОЖНО,PRAEDIC,О
16287,,найти,НАЙТИ,V pf - - inf - -,,,на ногах можно _найти_ такие – белую,и,т,й,а,н,,V,НАЙТИ,V pf - - inf - -,И
16288,,такие,ТАКОЙ,APRO - acc pl plen - inan,,,ногах можно найти _такие_ – белую рубцовую,е,и,к,а,т,,APRO,ТАКОЙ,A - acc pl plen - inan,Й
16289,,–,–,PUNCT,,,,,,,,,,PUNCT,,,
16290,,белую,БЕЛЫЙ,A - acc sg plen f inan,,,"найти такие – _белую_ рубцовую ткань ,",ю,у,л,е,б,,A,БЕЛЫЙ,A - acc sg plen f -,Й
16291,,рубцовую,РУБЦОВЫЙ,A - acc sg plen f inan,,,"такие – белую _рубцовую_ ткань , которая",ю,у,в,о,ц,б,A,РУБЦОВЫЙ,A - acc sg plen f -,Й
16292,,ткань,ТКАНЬ,S f inan acc sg,,,"– белую рубцовую _ткань_ , которая не",ь,н,а,к,т,,S,ТКАНЬ,S f inan acc sg,Ь
16293,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16294,,которая,КОТОРЫЙ,APRO - nom sg plen f inan,,,"рубцовую ткань , _которая_ не загорает ,",я,а,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen f -,Й
16295,,не,НЕ,PART,,,"ткань , которая _не_ загорает , которая",е,н,,,,,PART,НЕ,PART,Е
16296,,загорает,ЗАГОРАТЬ,V ipf praes sg indic - 3p,,,", которая не _загорает_ , которая покрывает",т,е,а,р,о,г,V,ЗАГОРАТЬ,V ipf praes sg indic - 3p,Ь
16297,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16298,,которая,КОТОРЫЙ,APRO - nom sg plen f inan,,,"не загорает , _которая_ покрывает мои ноги",я,а,р,о,т,о,APRO,КОТОРЫЙ,A - nom sg plen f -,Й
16299,,покрывает,ПОКРЫВАТЬ,V ipf praes sg indic - 3p,,,"загорает , которая _покрывает_ мои ноги ,",т,е,а,в,ы,р,V,ПОКРЫВАТЬ,V ipf praes sg indic - 3p,Ь
16300,,мои,МОЙ,APRO - acc pl plen f inan,,,", которая покрывает _мои_ ноги , и",и,о,м,,,,APRO,МОЙ,A - nom pl plen - -,Й
16301,,ноги,НОГА,S f inan acc pl,,,"которая покрывает мои _ноги_ , и это",и,г,о,н,,,S,НОГА,S f inan nom pl,А
16302,,",",",",PUNCT,,,,,,,,,,PUNCT,,,
16303,,и,И,CONJ,,,"мои ноги , _и_ это ужасно .",и,,,,,,CONJ,И,CONJ,И
16304,,это,ЭТО,SPRO n - nom sg,,,"ноги , и _это_ ужасно . ",о,т,э,,,,SPRO,ЭТО,S n - nom sg,О
16305,,ужасно,УЖАСНЫЙ,A - - sg brev n inan,,,", и это _ужасно_ .  ",о,н,с,а,ж,у,A,УЖАСНЫЙ,A - - sg brev n -,Й
16306,,.,.,PUNCT,,,,,,,,,,PUNCT,,,